# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/fa82406d059f1cfcadbb591a13d9c298/res/layout/design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/fa82406d059f1cfcadbb591a13d9c298/res/layout/design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/fa82406d059f1cfcadbb591a13d9c298/res/layout/design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/fa82406d059f1cfcadbb591a13d9c298/res/layout/design_layout_snackbar_include.xml:0
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_add.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_setting.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/note_fragment.xml:0
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/fa82406d059f1cfcadbb591a13d9c298/res/layout/design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_add.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/note_fragment.xml:0
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/fa82406d059f1cfcadbb591a13d9c298/res/layout/design_bottom_sheet_dialog.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_add.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/diary_fragment.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/main_content.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/note_fragment.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/diary_fragment.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/note_fragment.xml:0
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_main.xml:0
-keep class android.support.design.widget.NavigationView { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/fa82406d059f1cfcadbb591a13d9c298/res/layout-sw600dp-v13/design_layout_snackbar.xml:0
# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/fa82406d059f1cfcadbb591a13d9c298/res/layout/design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_guide.xml:0
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_main.xml:0
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_alert_dialog_material.xml:0
# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/activity_add.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_alert_dialog_button_bar_material.xml:0
# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_alert_dialog_material.xml:0
# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_alert_dialog_title_material.xml:0
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/build/intermediates/incremental/mergeReleaseResources/stripped.dir/layout/diary_fragment.xml:0
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_select_dialog_material.xml:0
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_action_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_expanded_menu_layout.xml:0
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_list_menu_item_layout.xml:0
# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_popup_menu_item_layout.xml:0
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_action_mode_bar.xml:0
# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/dinzhenyan/Documents/Android/MyHJC/app/src/main/res/layout/note_recycler.xml:0
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at /Users/dinzhenyan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0edf74d9b4c9fdec98f49da178f2b077/res/layout/abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

